id,typ,upplåtelseform,rum,boyta,boyta_enhet,tillgänglig,created_at,adress,lat,lon,plats_id,sparad,poi_kollektivtrafik,poi_utbildning_kultur,poi_mat_shopping,poi_fritid,poi_religion_tro,poi_halsa,poi_ovrigt
649,lägenhet,hyra,1,25,m²,True,2025-05-26,Lindvägen 46,57.69458,11.95058,6,0,0,0,0,0,0,0,0
650,hus,köpa,5,125,m²,False,2026-03-21,Kyrkogatan 12,59.35853,18.00458,16,0,0,0,0,0,0,0,0
651,hus,köpa,4,108,m²,True,2025-07-03,Lindvägen 116,57.73383,11.90227,13,0,0,0,0,0,0,0,0
652,lägenhet,köpa,5,125,m²,True,2025-10-26,Lindvägen 18,55.56196,12.97171,2,0,0,0,0,0,0,0,0
653,lägenhet,köpa,2,42,m²,True,2026-03-08,Kungsgatan 66,57.70265,11.9369,12,0,0,0,0,0,0,0,0
654,lägenhet,köpa,6,168,m²,False,2025-05-31,Strandvägen 62,55.61311,12.97957,7,0,0,0,0,0,0,0,0
655,lägenhet,köpa,6,120,m²,True,2026-04-18,Hornsgatan 69,57.70593,11.9721,14,0,0,0,0,0,0,0,0
656,lägenhet,köpa,3,78,m²,True,2025-06-12,Kyrkogatan 60,55.61235,12.97273,7,0,0,0,0,0,0,0,0
657,hus,köpa,6,162,m²,False,2026-04-14,Drottninggatan 8,57.69616,11.93278,12,0,0,0,0,0,0,0,0
658,hus,köpa,3,57,m²,True,2026-03-23,Hornsgatan 109,59.38314,17.90377,11,0,0,0,0,0,0,0,0
659,lägenhet,hyra,1,22,m²,True,2026-01-17,Bergsgatan 40,59.38473,17.8996,11,0,0,0,0,0,0,0,0
660,hus,köpa,5,130,m²,True,2026-03-18,Drottninggatan 67,59.34004,17.94262,10,0,0,0,0,0,0,0,0
661,hus,köpa,2,56,m²,True,2026-04-25,Storgatan 106,59.36229,18.00476,16,0,0,0,0,0,0,0,0
662,hus,köpa,3,63,m²,True,2025-10-14,Kungsgatan 18,57.69877,11.93677,12,0,0,0,0,0,0,0,0
663,hus,köpa,5,110,m²,True,2025-05-14,Storgatan 84,59.35851,18.00099,16,0,0,0,0,0,0,0,0
664,lägenhet,hyra,5,140,m²,False,2026-04-12,Kungsgatan 92,55.61375,12.97212,7,0,0,0,0,0,0,0,0
665,lägenhet,köpa,3,69,m²,True,2025-08-02,Sveavägen 102,57.70012,11.93111,12,0,0,0,0,0,0,0,0
666,lägenhet,hyra,3,63,m²,True,2025-10-10,Björkgatan 4,59.34583,18.0477,4,0,0,0,0,0,0,0,0
667,lägenhet,köpa,5,130,m²,False,2026-01-13,Lindvägen 43,59.38651,17.90416,11,0,0,0,0,0,0,0,0
668,hus,köpa,2,48,m²,True,2025-08-08,Parkvägen 91,59.34072,17.93824,10,0,0,0,0,0,0,0,0
669,lägenhet,köpa,2,44,m²,True,2026-01-08,Sveavägen 55,59.36278,17.96841,19,0,0,0,0,0,0,0,0
670,lägenhet,hyra,5,95,m²,True,2025-11-20,Skolvägen 33,55.56325,12.97689,2,0,0,0,0,0,0,0,0
671,lägenhet,köpa,5,105,m²,False,2025-09-04,Hornsgatan 27,57.69631,11.95071,6,0,0,0,0,0,0,0,0
672,hus,köpa,1,27,m²,True,2025-07-23,Parkvägen 95,55.5636,12.97356,2,0,0,0,0,0,0,0,0
673,lägenhet,köpa,3,75,m²,True,2026-01-23,Björkgatan 8,57.70753,11.97224,14,0,0,0,0,0,0,0,0
674,hus,köpa,1,26,m²,True,2026-04-22,Kyrkogatan 69,57.69807,11.95571,6,0,0,0,0,0,0,0,0
675,lägenhet,hyra,5,120,m²,False,2026-03-04,Skolvägen 73,57.7083,11.97485,14,0,0,0,0,0,0,0,0
676,hus,köpa,4,80,m²,False,2025-12-02,Parkvägen 110,57.73013,11.90394,13,0,0,0,0,0,0,0,0
677,hus,köpa,4,112,m²,True,2025-11-22,Hornsgatan 19,55.61405,12.97581,7,0,0,0,0,0,0,0,0
678,lägenhet,köpa,2,40,m²,True,2026-03-11,Bergsgatan 91,59.35968,17.97,19,0,0,0,0,0,0,0,0
679,hus,köpa,1,28,m²,True,2025-12-17,Strandvägen 95,59.34621,18.05137,4,0,0,0,0,0,0,0,0
680,hus,köpa,1,28,m²,True,2025-11-16,Lindvägen 39,57.69825,11.94965,6,0,0,0,0,0,0,0,0
681,hus,köpa,3,75,m²,False,2025-09-03,Skolvägen 83,57.73243,11.89904,13,0,0,0,0,0,0,0,0
682,hus,köpa,1,22,m²,False,2025-05-28,Kyrkogatan 5,55.58945,13.0286,3,0,0,0,0,0,0,0,0
683,lägenhet,hyra,4,100,m²,True,2025-07-25,Parkvägen 74,57.73228,11.90293,13,0,0,0,0,0,0,0,0
684,hus,köpa,6,138,m²,True,2026-01-15,Kyrkogatan 1,55.58601,12.92771,17,0,0,0,0,0,0,0,0
685,hus,köpa,4,80,m²,False,2025-10-20,Kyrkogatan 73,55.59326,13.03413,3,0,0,0,0,0,0,0,0
686,lägenhet,hyra,4,104,m²,True,2026-05-03,Skolvägen 87,55.58302,12.92639,17,0,0,0,0,0,0,0,0
687,hus,köpa,3,72,m²,True,2025-07-20,Parkvägen 97,55.59376,13.03105,3,0,0,0,0,0,0,0,0
688,hus,köpa,5,90,m²,True,2026-04-27,Skolvägen 69,59.33518,17.94244,10,0,0,0,0,0,0,0,0
689,hus,köpa,4,84,m²,True,2025-11-17,Lindvägen 1,57.69489,11.95588,6,0,0,0,0,0,0,0,0
690,lägenhet,hyra,2,54,m²,True,2026-04-01,Kungsgatan 29,55.58867,12.92781,17,0,0,0,0,0,0,0,0
691,hus,köpa,3,66,m²,True,2025-09-28,Drottninggatan 54,55.59236,13.02933,3,0,0,0,0,0,0,0,0
692,lägenhet,köpa,4,88,m²,False,2026-02-23,Sveavägen 58,55.61598,12.97324,7,0,0,0,0,0,0,0,0
693,hus,köpa,3,57,m²,True,2025-12-16,Björkgatan 71,57.69922,11.92944,12,0,0,0,0,0,0,0,0
694,hus,köpa,2,56,m²,True,2025-11-22,Björkgatan 8,57.70116,11.93067,12,0,0,0,0,0,0,0,0
695,lägenhet,köpa,3,57,m²,True,2026-03-28,Hornsgatan 73,55.61099,12.97367,7,0,0,0,0,0,0,0,0
696,lägenhet,hyra,1,25,m²,True,2025-08-25,Parkvägen 41,59.31136,18.06876,1,0,0,0,0,0,0,0,0
697,lägenhet,köpa,5,140,m²,False,2025-06-01,Storgatan 63,57.69494,11.94901,6,0,0,0,0,0,0,0,0
698,lägenhet,köpa,2,46,m²,True,2025-12-19,Kungsgatan 75,59.33873,17.93878,10,0,0,0,0,0,0,0,0
699,lägenhet,hyra,2,48,m²,True,2026-01-17,Drottninggatan 106,59.3593,17.99982,16,0,0,0,0,0,0,0,0
700,hus,köpa,5,120,m²,True,2025-06-14,Hornsgatan 109,59.31185,18.07139,1,0,0,0,0,0,0,0,0
701,hus,hyra,3,81,m²,True,2026-01-11,Lindvägen 2,57.73201,11.89866,13,0,0,0,0,0,0,0,0
702,hus,köpa,2,52,m²,True,2025-12-23,Kyrkogatan 30,57.69951,11.95492,6,0,0,0,0,0,0,0,0
703,hus,köpa,6,138,m²,False,2026-01-31,Björkgatan 15,55.56197,12.97398,2,0,0,0,0,0,0,0,0
704,lägenhet,hyra,5,125,m²,True,2025-10-29,Kungsgatan 67,55.58964,12.93118,17,0,0,0,0,0,0,0,0
705,lägenhet,köpa,4,76,m²,True,2026-04-11,Skolvägen 64,57.69702,11.94995,6,0,0,0,0,0,0,0,0
706,lägenhet,köpa,5,140,m²,True,2026-01-01,Hornsgatan 43,59.36373,17.96902,19,0,0,0,0,0,0,0,0
707,hus,köpa,1,24,m²,True,2026-01-03,Hornsgatan 91,55.5872,12.93211,17,0,0,0,0,0,0,0,0
708,lägenhet,hyra,5,120,m²,True,2025-08-04,Björkgatan 104,55.56587,12.97178,2,0,0,0,0,0,0,0,0
709,lägenhet,köpa,1,19,m²,False,2025-08-13,Björkgatan 73,59.31357,18.06893,1,0,0,0,0,0,0,0,0
710,lägenhet,köpa,5,120,m²,True,2026-02-04,Kyrkogatan 31,59.38177,17.90246,11,0,0,0,0,0,0,0,0
711,lägenhet,köpa,3,69,m²,True,2025-12-23,Kyrkogatan 68,55.61568,12.97567,7,0,0,0,0,0,0,0,0
712,hus,köpa,3,54,m²,True,2025-12-19,Kyrkogatan 106,55.5892,12.92607,17,0,0,0,0,0,0,0,0
713,lägenhet,hyra,2,42,m²,True,2026-01-16,Drottninggatan 55,59.32911,18.0309,9,0,0,0,0,0,0,0,0
714,hus,köpa,3,75,m²,True,2025-06-30,Bergsgatan 103,57.69988,11.93044,12,0,0,0,0,0,0,0,0
715,hus,köpa,3,54,m²,True,2025-12-31,Björkgatan 78,55.58711,13.0326,3,0,0,0,0,0,0,0,0
716,lägenhet,köpa,4,72,m²,True,2026-02-05,Storgatan 27,57.6935,11.95194,6,0,0,0,0,0,0,0,0
717,hus,köpa,5,130,m²,True,2025-11-26,Lindvägen 9,59.24288,18.09789,18,0,0,0,0,0,0,0,0
718,hus,köpa,1,20,m²,True,2025-06-11,Bergsgatan 8,57.72742,11.90163,13,0,0,0,0,0,0,0,0
719,lägenhet,köpa,3,69,m²,True,2025-11-17,Kungsgatan 45,57.69728,11.95177,6,0,0,0,0,0,0,0,0
720,lägenhet,hyra,4,76,m²,True,2026-01-30,Parkvägen 79,55.5864,12.92719,17,0,0,0,0,0,0,0,0
721,lägenhet,köpa,1,25,m²,True,2025-06-17,Storgatan 65,57.72775,11.90163,13,0,0,0,0,0,0,0,0
722,lägenhet,köpa,6,126,m²,True,2025-10-13,Sveavägen 52,57.70029,11.93522,12,0,0,0,0,0,0,0,0
723,hus,köpa,6,144,m²,True,2026-01-10,Drottninggatan 29,55.58988,12.9308,17,0,0,0,0,0,0,0,0
724,lägenhet,köpa,6,120,m²,True,2026-03-12,Skolvägen 110,55.61528,12.97825,7,0,0,0,0,0,0,0,0
725,lägenhet,köpa,1,18,m²,True,2026-03-17,Björkgatan 72,55.58582,12.93288,17,0,0,0,0,0,0,0,0
726,hus,köpa,5,110,m²,True,2026-03-26,Drottninggatan 50,59.3596,18.0007,16,0,0,0,0,0,0,0,0
727,lägenhet,hyra,4,80,m²,True,2025-11-03,Björkgatan 16,57.69709,11.9559,6,0,0,0,0,0,0,0,0
728,lägenhet,köpa,1,27,m²,True,2026-01-13,Kungsgatan 24,57.73033,11.90095,13,0,0,0,0,0,0,0,0
729,lägenhet,hyra,4,92,m²,True,2025-08-30,Bergsgatan 107,57.69435,11.95158,6,0,0,0,0,0,0,0,0
730,hus,köpa,2,38,m²,True,2025-12-05,Sveavägen 102,57.71022,11.97223,14,0,0,0,0,0,0,0,0
731,hus,köpa,3,60,m²,True,2025-11-04,Storgatan 37,59.29861,17.99786,20,0,0,0,0,0,0,0,0
732,lägenhet,hyra,4,80,m²,True,2025-06-05,Hornsgatan 118,57.69667,11.95306,6,0,0,0,0,0,0,0,0
733,lägenhet,köpa,6,138,m²,True,2026-04-04,Drottninggatan 72,55.58625,12.92804,17,0,0,0,0,0,0,0,0
734,lägenhet,köpa,2,56,m²,True,2025-07-19,Kyrkogatan 26,57.70688,11.97336,14,0,0,0,0,0,0,0,0
735,lägenhet,köpa,2,54,m²,True,2025-09-25,Drottninggatan 43,59.34096,18.07666,8,0,0,0,0,0,0,0,0
736,lägenhet,köpa,6,150,m²,True,2025-11-28,Sveavägen 59,55.58965,13.03387,3,0,0,0,0,0,0,0,0
737,hus,köpa,2,42,m²,False,2025-11-29,Hornsgatan 65,57.72688,11.90017,13,0,0,0,0,0,0,0,0
738,hus,köpa,1,24,m²,True,2026-04-05,Strandvägen 118,57.70961,11.97459,14,0,0,0,0,0,0,0,0
739,hus,köpa,2,50,m²,False,2026-02-26,Parkvägen 83,59.24157,18.09548,18,0,0,0,0,0,0,0,0
740,lägenhet,köpa,2,48,m²,False,2026-01-28,Kyrkogatan 23,55.61377,12.97991,7,0,0,0,0,0,0,0,0
741,hus,köpa,1,27,m²,True,2025-10-21,Bergsgatan 61,59.33418,18.02862,9,0,0,0,0,0,0,0,0
742,hus,hyra,5,125,m²,True,2026-01-24,Björkgatan 13,57.71218,11.97762,14,0,0,0,0,0,0,0,0
743,hus,köpa,2,42,m²,True,2025-12-06,Parkvägen 58,55.60986,12.97354,7,0,0,0,0,0,0,0,0
744,hus,köpa,5,135,m²,False,2025-08-13,Drottninggatan 111,59.36174,17.9676,19,0,0,0,0,0,0,0,0
745,lägenhet,hyra,3,72,m²,True,2025-09-10,Parkvägen 45,59.34339,18.04743,4,0,0,0,0,0,0,0,0
746,hus,köpa,3,78,m²,True,2025-12-12,Hornsgatan 94,57.69449,11.95322,6,0,0,0,0,0,0,0,0
747,lägenhet,köpa,2,56,m²,True,2025-06-11,Storgatan 52,55.59244,13.03147,3,0,0,0,0,0,0,0,0
748,hus,hyra,1,18,m²,True,2025-08-24,Strandvägen 77,57.71158,11.97156,14,0,0,0,0,0,0,0,0
749,lägenhet,hyra,3,57,m²,True,2026-01-08,Bergsgatan 5,55.58542,12.93227,17,0,0,0,0,0,0,0,0
750,hus,köpa,5,130,m²,False,2025-06-22,Lindvägen 106,55.56417,12.97645,2,0,0,0,0,0,0,0,0
751,hus,köpa,6,150,m²,True,2025-08-24,Parkvägen 108,55.56092,12.97586,2,0,0,0,0,0,0,0,0
752,hus,köpa,4,112,m²,True,2026-02-08,Skolvägen 99,55.56089,12.97619,2,0,0,0,0,0,0,0,0
753,lägenhet,hyra,6,168,m²,False,2025-06-01,Hornsgatan 94,59.33945,18.08158,8,0,0,0,0,0,0,0,0
754,lägenhet,köpa,2,56,m²,True,2025-11-22,Storgatan 88,59.34507,18.04711,4,0,0,0,0,0,0,0,0
755,lägenhet,köpa,5,140,m²,True,2025-08-05,Strandvägen 92,57.72942,11.90392,13,0,0,0,0,0,0,0,0
756,lägenhet,hyra,4,72,m²,True,2025-09-19,Drottninggatan 93,55.58414,12.9293,17,0,0,0,0,0,0,0,0
757,lägenhet,köpa,1,18,m²,True,2026-05-07,Bergsgatan 84,55.6112,12.97423,7,0,0,0,0,0,0,0,0
758,lägenhet,hyra,1,19,m²,True,2025-06-09,Kyrkogatan 41,55.58873,13.03257,3,0,0,0,0,0,0,0,0
759,hus,köpa,2,56,m²,False,2025-08-23,Storgatan 22,59.30909,18.16362,5,0,0,0,0,0,0,0,0
760,hus,köpa,3,81,m²,False,2025-09-17,Drottninggatan 63,55.61594,12.97313,7,0,0,0,0,0,0,0,0
761,lägenhet,köpa,6,120,m²,False,2025-09-20,Strandvägen 60,57.69949,11.95163,6,0,0,0,0,0,0,0,0
762,lägenhet,köpa,6,126,m²,True,2025-11-30,Bergsgatan 37,55.56519,12.97887,2,0,0,0,0,0,0,0,0
763,lägenhet,köpa,2,42,m²,True,2025-10-29,Strandvägen 2,55.61388,12.9763,7,0,0,0,0,0,0,0,0
764,lägenhet,köpa,4,92,m²,True,2026-01-01,Storgatan 46,59.31902,18.07494,1,0,0,0,0,0,0,0,0
765,hus,köpa,1,18,m²,True,2025-09-30,Kyrkogatan 68,59.30085,17.999,20,0,0,0,0,0,0,0,0
766,lägenhet,hyra,4,108,m²,True,2025-09-22,Björkgatan 103,57.69808,11.94951,6,0,0,0,0,0,0,0,0
767,lägenhet,köpa,3,69,m²,True,2025-12-30,Lindvägen 37,57.70773,11.97157,14,0,0,0,0,0,0,0,0
768,hus,köpa,3,63,m²,True,2025-10-11,Parkvägen 79,55.58979,13.0311,3,0,0,0,0,0,0,0,0
769,lägenhet,köpa,5,125,m²,True,2025-08-03,Björkgatan 16,57.69855,11.9338,12,0,0,0,0,0,0,0,0
770,lägenhet,köpa,3,63,m²,True,2026-02-20,Drottninggatan 40,57.73145,11.90277,13,0,0,0,0,0,0,0,0
771,hus,köpa,3,81,m²,True,2025-11-07,Lindvägen 5,57.7025,11.9296,12,0,0,0,0,0,0,0,0
772,lägenhet,hyra,6,120,m²,True,2025-09-02,Hornsgatan 78,55.5856,12.93138,17,0,0,0,0,0,0,0,0
773,hus,köpa,3,54,m²,False,2025-09-15,Drottninggatan 91,55.58785,13.03471,3,0,0,0,0,0,0,0,0
774,hus,köpa,2,38,m²,True,2025-08-31,Storgatan 84,57.69996,11.93273,12,0,0,0,0,0,0,0,0
775,hus,köpa,2,52,m²,True,2025-12-09,Parkvägen 111,57.72872,11.9021,13,0,0,0,0,0,0,0,0
776,lägenhet,köpa,1,25,m²,True,2025-07-15,Björkgatan 106,59.33833,17.94091,10,0,0,0,0,0,0,0,0
777,hus,köpa,1,26,m²,True,2025-08-25,Kyrkogatan 87,59.38403,17.89734,11,0,0,0,0,0,0,0,0
778,hus,köpa,5,110,m²,True,2026-03-31,Kyrkogatan 71,57.73316,11.90173,13,0,0,0,0,0,0,0,0
779,lägenhet,hyra,1,27,m²,True,2025-12-29,Björkgatan 13,59.31548,18.06825,1,0,0,0,0,0,0,0,0
780,hus,köpa,2,38,m²,False,2025-05-10,Lindvägen 70,59.35896,18.00443,16,0,0,0,0,0,0,0,0
781,hus,köpa,6,120,m²,False,2025-10-31,Skolvägen 59,59.38215,17.90079,11,0,0,0,0,0,0,0,0
782,hus,hyra,6,168,m²,True,2025-08-24,Parkvägen 81,55.59463,13.03284,3,0,0,0,0,0,0,0,0
783,lägenhet,köpa,6,162,m²,True,2026-04-22,Strandvägen 61,55.5831,12.93255,17,0,0,0,0,0,0,0,0
784,lägenhet,hyra,3,84,m²,False,2025-10-08,Storgatan 96,55.56047,12.97827,2,0,0,0,0,0,0,0,0
785,lägenhet,köpa,5,105,m²,True,2026-04-11,Parkvägen 59,59.35794,17.96837,19,0,0,0,0,0,0,0,0
786,lägenhet,köpa,3,69,m²,True,2025-05-19,Skolvägen 96,55.61413,12.97499,7,0,0,0,0,0,0,0,0
787,hus,köpa,3,54,m²,False,2026-01-14,Drottninggatan 27,55.58991,12.9319,17,0,0,0,0,0,0,0,0
788,lägenhet,köpa,6,150,m²,True,2026-02-28,Strandvägen 103,55.58763,13.03479,3,0,0,0,0,0,0,0,0
789,hus,köpa,6,138,m²,True,2026-01-26,Skolvägen 100,55.58586,12.93041,17,0,0,0,0,0,0,0,0
790,lägenhet,köpa,1,24,m²,True,2026-02-27,Kungsgatan 84,55.56249,12.9749,2,0,0,0,0,0,0,0,0
791,lägenhet,köpa,6,156,m²,True,2026-02-15,Drottninggatan 85,59.30328,18.00101,20,0,0,0,0,0,0,0,0
792,hus,hyra,2,38,m²,True,2026-02-12,Parkvägen 110,57.72905,11.8999,13,0,0,0,0,0,0,0,0
793,hus,köpa,2,54,m²,True,2026-04-14,Lindvägen 50,57.69554,11.93681,12,0,0,0,0,0,0,0,0
794,hus,köpa,3,54,m²,True,2025-10-18,Drottninggatan 2,57.70934,11.97565,14,0,0,0,0,0,0,0,0
795,hus,köpa,5,135,m²,True,2026-01-09,Sveavägen 50,55.5632,12.97894,2,0,0,0,0,0,0,0,0
796,hus,köpa,5,100,m²,True,2025-11-14,Lindvägen 105,55.58484,12.93149,17,0,0,0,0,0,0,0,0
797,lägenhet,köpa,6,144,m²,True,2025-11-20,Bergsgatan 78,55.58488,12.93314,17,0,0,0,0,0,0,0,0
798,lägenhet,hyra,2,44,m²,True,2025-10-12,Kungsgatan 58,59.33545,18.08104,8,0,0,0,0,0,0,0,0
799,hus,köpa,5,135,m²,True,2025-11-09,Parkvägen 111,59.38078,17.90339,11,0,0,0,0,0,0,0,0
800,hus,köpa,5,135,m²,True,2025-12-19,Kyrkogatan 94,57.7298,11.90012,13,0,0,0,0,0,0,0,0
801,hus,köpa,5,105,m²,True,2025-08-10,Storgatan 65,59.36514,18.15321,15,0,0,0,0,0,0,0,0
802,hus,köpa,1,28,m²,True,2025-11-04,Lindvägen 78,59.35723,18.00229,16,0,0,0,0,0,0,0,0
803,hus,köpa,4,104,m²,False,2025-06-08,Lindvägen 113,57.70856,11.97396,14,0,0,0,0,0,0,0,0
804,lägenhet,köpa,3,63,m²,True,2025-12-13,Bergsgatan 67,57.70984,11.97366,14,0,0,0,0,0,0,0,0
805,hus,köpa,2,48,m²,True,2026-03-10,Kungsgatan 68,59.33598,18.07895,8,0,0,0,0,0,0,0,0
806,lägenhet,köpa,2,38,m²,True,2025-11-26,Strandvägen 75,55.59334,13.03227,3,0,0,0,0,0,0,0,0
807,lägenhet,köpa,5,125,m²,True,2025-11-28,Parkvägen 21,55.56164,12.97711,2,0,0,0,0,0,0,0,0
808,lägenhet,köpa,6,150,m²,True,2025-11-04,Bergsgatan 41,59.33002,18.03068,9,0,0,0,0,0,0,0,0
809,lägenhet,hyra,5,115,m²,True,2026-03-17,Strandvägen 2,55.61501,12.97378,7,0,0,0,0,0,0,0,0
810,hus,hyra,1,23,m²,True,2025-07-27,Parkvägen 23,57.73248,11.89885,13,0,0,0,0,0,0,0,0
811,hus,köpa,5,130,m²,True,2025-06-06,Kungsgatan 118,55.56359,12.97797,2,0,0,0,0,0,0,0,0
812,hus,köpa,6,162,m²,True,2025-09-11,Strandvägen 92,55.56402,12.97337,2,0,0,0,0,0,0,0,0
813,lägenhet,köpa,4,80,m²,False,2026-02-03,Björkgatan 72,57.73334,11.89847,13,0,0,0,0,0,0,0,0
814,hus,köpa,4,76,m²,True,2025-06-24,Storgatan 30,57.69914,11.93091,12,0,0,0,0,0,0,0,0
815,hus,köpa,4,76,m²,False,2025-10-31,Skolvägen 74,55.59046,13.03156,3,0,0,0,0,0,0,0,0
816,lägenhet,köpa,4,96,m²,False,2026-04-07,Björkgatan 94,57.69625,11.92935,12,0,0,0,0,0,0,0,0
817,lägenhet,köpa,3,84,m²,True,2026-03-23,Drottninggatan 87,55.5868,12.92699,17,0,0,0,0,0,0,0,0
818,hus,köpa,4,84,m²,True,2026-02-23,Kyrkogatan 107,57.6985,11.95407,6,0,0,0,0,0,0,0,0
819,lägenhet,köpa,3,75,m²,True,2026-01-20,Parkvägen 71,55.56193,12.97869,2,0,0,0,0,0,0,0,0
820,lägenhet,köpa,3,81,m²,True,2026-01-24,Björkgatan 29,59.33486,18.08321,8,0,0,0,0,0,0,0,0
821,lägenhet,köpa,3,60,m²,True,2026-05-04,Strandvägen 85,59.24441,18.09394,18,0,0,0,0,0,0,0,0
822,lägenhet,köpa,6,150,m²,True,2025-05-13,Kyrkogatan 42,59.38477,17.89818,11,0,0,0,0,0,0,0,0
823,hus,köpa,1,28,m²,True,2026-02-04,Strandvägen 36,55.61385,12.97332,7,0,0,0,0,0,0,0,0
824,lägenhet,hyra,3,66,m²,True,2025-05-19,Strandvägen 117,57.73232,11.90031,13,0,0,0,0,0,0,0,0
825,lägenhet,köpa,5,125,m²,False,2026-04-04,Skolvägen 24,59.31861,18.06795,1,0,0,0,0,0,0,0,0
826,lägenhet,hyra,6,138,m²,True,2025-07-15,Skolvägen 9,59.32989,18.02557,9,0,0,0,0,0,0,0,0
827,lägenhet,köpa,2,46,m²,True,2025-08-17,Hornsgatan 12,59.36482,18.15235,15,0,0,0,0,0,0,0,0
828,lägenhet,köpa,3,78,m²,True,2025-12-07,Björkgatan 67,55.55972,12.97733,2,0,0,0,0,0,0,0,0
829,hus,köpa,5,125,m²,False,2025-05-27,Lindvägen 51,57.69983,11.94894,6,0,0,0,0,0,0,0,0
830,hus,köpa,2,38,m²,True,2026-02-19,Kyrkogatan 10,59.34317,18.05141,4,0,0,0,0,0,0,0,0
831,lägenhet,hyra,5,95,m²,True,2025-12-26,Parkvägen 28,59.31643,18.07207,1,0,0,0,0,0,0,0,0
832,lägenhet,köpa,5,125,m²,True,2025-07-31,Storgatan 52,59.33345,17.94371,10,0,0,0,0,0,0,0,0
833,lägenhet,hyra,6,144,m²,True,2025-09-28,Parkvägen 12,57.69607,11.95477,6,0,0,0,0,0,0,0,0
834,lägenhet,hyra,6,120,m²,True,2025-09-08,Skolvägen 40,59.33824,17.94142,10,0,0,0,0,0,0,0,0
835,lägenhet,hyra,2,46,m²,False,2026-01-10,Sveavägen 5,55.59391,13.02997,3,0,0,0,0,0,0,0,0
836,hus,köpa,4,104,m²,True,2026-04-25,Kungsgatan 3,59.36002,17.99998,16,0,0,0,0,0,0,0,0
837,lägenhet,köpa,1,19,m²,False,2026-04-23,Björkgatan 49,57.73049,11.89974,13,0,0,0,0,0,0,0,0
838,hus,köpa,6,126,m²,True,2026-02-13,Skolvägen 27,55.61413,12.97645,7,0,0,0,0,0,0,0,0
839,hus,köpa,6,144,m²,True,2025-06-02,Skolvägen 111,55.55883,12.97452,2,0,0,0,0,0,0,0,0
840,hus,köpa,6,162,m²,True,2026-01-15,Hornsgatan 28,57.70195,11.93586,12,0,0,0,0,0,0,0,0
841,lägenhet,hyra,1,27,m²,True,2025-06-24,Kyrkogatan 31,59.36012,17.99927,16,0,0,0,0,0,0,0,0
842,lägenhet,köpa,5,140,m²,True,2025-12-21,Kungsgatan 39,57.70535,11.97578,14,0,0,0,0,0,0,0,0
843,hus,köpa,3,72,m²,True,2026-03-30,Skolvägen 8,57.69323,11.94958,6,0,0,0,0,0,0,0,0
844,hus,köpa,5,90,m²,False,2025-12-18,Lindvägen 40,55.56478,12.97632,2,0,0,0,0,0,0,0,0
845,hus,hyra,3,57,m²,True,2026-03-25,Kungsgatan 41,57.71242,11.97107,14,0,0,0,0,0,0,0,0
846,hus,köpa,5,135,m²,True,2025-10-01,Kungsgatan 49,57.69582,11.9333,12,0,0,0,0,0,0,0,0
847,lägenhet,hyra,1,24,m²,True,2026-02-03,Lindvägen 78,59.33254,18.03137,9,0,0,0,0,0,0,0,0
848,hus,köpa,3,75,m²,True,2026-03-10,Skolvägen 15,55.6137,12.97741,7,0,0,0,0,0,0,0,0
849,hus,köpa,1,22,m²,True,2026-01-04,Storgatan 38,57.70741,11.97303,14,0,0,0,0,0,0,0,0
850,lägenhet,köpa,2,50,m²,True,2025-10-21,Parkvägen 53,55.5826,12.93262,17,0,0,0,0,0,0,0,0
851,lägenhet,hyra,6,156,m²,True,2026-05-05,Drottninggatan 11,57.70111,11.9348,12,0,0,0,0,0,0,0,0
852,hus,köpa,6,108,m²,False,2025-11-14,Parkvägen 8,59.35824,17.96985,19,0,0,0,0,0,0,0,0
853,lägenhet,köpa,2,54,m²,False,2026-04-10,Bergsgatan 116,55.60976,12.9758,7,0,0,0,0,0,0,0,0
854,hus,köpa,2,48,m²,True,2025-05-14,Sveavägen 4,57.6975,11.93475,12,0,0,0,0,0,0,0,0
855,hus,köpa,5,135,m²,False,2025-07-12,Storgatan 54,59.33355,17.93631,10,0,0,0,0,0,0,0,0
856,lägenhet,köpa,6,108,m²,False,2025-12-11,Kyrkogatan 91,59.30806,18.16451,5,0,0,0,0,0,0,0,0
857,hus,köpa,4,92,m²,False,2026-01-08,Bergsgatan 101,55.5923,13.03056,3,0,0,0,0,0,0,0,0
858,hus,köpa,1,22,m²,True,2025-09-12,Kungsgatan 65,59.33209,18.02606,9,0,0,0,0,0,0,0,0
859,lägenhet,hyra,1,24,m²,False,2026-02-02,Lindvägen 85,57.69721,11.95187,6,0,0,0,0,0,0,0,0
860,hus,köpa,2,44,m²,True,2025-06-01,Sveavägen 57,59.33712,18.07802,8,0,0,0,0,0,0,0,0
861,hus,köpa,3,72,m²,False,2025-08-07,Hornsgatan 72,59.29938,18.00087,20,0,0,0,0,0,0,0,0
862,lägenhet,köpa,6,108,m²,True,2025-08-26,Drottninggatan 59,57.70291,11.93174,12,0,0,0,0,0,0,0,0
863,hus,köpa,6,156,m²,True,2026-02-05,Strandvägen 7,55.58511,12.92639,17,0,0,0,0,0,0,0,0
864,hus,köpa,5,110,m²,True,2026-02-21,Strandvägen 18,57.70692,11.97715,14,0,0,0,0,0,0,0,0
